entry,hour,packets,bytes,sessions,type
2,1300,197,141046,1,Printer
3,1300,33160,11155678,2627,Server
4,1300,4001,561379,1002,Network
5,1300,12524003,7150036444,275220,Workstation
7,1305,0,0,0,Printer
8,1305,33451,14010428,2604,Server
9,1305,3904,555343,1023,Network
10,1305,16426797,10036498011,316392,Workstation
12,1310,0,0,0,Printer
13,1310,36362,14499507,2634,Server
14,1310,4603,633653,1103,Network
15,1310,15397892,9558818402,333306,Workstation
17,1315,9,424,1,Printer
18,1315,185820,148609682,2580,Server
19,1315,4473,573807,1126,Network
20,1315,15043029,9155975477,322674,Workstation
22,1320,1966,1415739,7,Printer
23,1320,30116,11840273,2153,Server
24,1320,3902,505871,1154,Network
25,1320,12387090,7683218311,358379,Workstation
27,1325,0,0,0,Printer
28,1325,35629,15880816,2340,Server
29,1325,4394,604570,1115,Network
30,1325,14494865,8405967275,352977,Workstation
32,1330,0,0,0,Printer
33,1330,45883,26353562,2412,Server
34,1330,3784,528984,1110,Network
35,1330,13571272,8680593098,379926,Workstation
37,1335,0,0,0,Printer
38,1335,35279,12367692,2341,Server
39,1335,4545,595005,1064,Network
40,1335,18733296,11959884491,383383,Workstation
42,1340,972,725551,1,Printer
43,1340,28483,9678634,2508,Server
44,1340,3534,491404,1059,Network
45,1340,20827442,13001903449,385396,Workstation
47,1345,0,0,0,Printer
48,1345,41342,19051671,2678,Server
49,1345,9079,1550553,1015,Network
50,1345,15121545,9936282782,321796,Workstation
52,1350,0,0,0,Printer
53,1350,40805,13781368,2560,Server
54,1350,3668,448825,1005,Network
55,1350,13321355,7954376508,291136,Workstation
57,1355,13,782,1,Printer
58,1355,34559,13669665,2264,Server
59,1355,3597,465038,995,Network
60,1355,14714372,8419782828,303743,Workstation
62,1400,4,306,2,Printer
63,1400,33940,11837298,2155,Server
64,1400,3231,432499,859,Network
65,1400,11855624,7962548333,262770,Workstation
67,1405,0,0,0,Printer
68,1405,26718,7113525,2125,Server
69,1405,3938,500388,1050,Network
70,1405,14693555,9517992349,307402,Workstation
72,1410,0,0,0,Printer
73,1410,48825,24811960,2033,Server
74,1410,3951,510764,1066,Network
75,1410,11958706,7364818308,312970,Workstation
77,1415,0,0,0,Printer
78,1415,23923,7217842,1999,Server
79,1415,3559,445721,1038,Network
80,1415,15831717,8886578136,332656,Workstation
82,1420,0,0,0,Printer
83,1420,37816,17991400,2017,Server
84,1420,3408,381084,1044,Network
85,1420,13249880,8388484735,334978,Workstation
87,1425,0,0,0,Printer
88,1425,96789,89196500,1937,Server
89,1425,3374,438781,1023,Network
90,1425,24445503,11676946400,351574,Workstation
92,1430,0,0,0,Printer
93,1430,44042,31894791,1836,Server
94,1430,3405,417364,989,Network
95,1430,13441650,8712609151,373736,Workstation
97,1435,0,0,0,Printer
98,1435,22519,6678156,2004,Server
99,1435,3625,407926,982,Network
100,1435,14854979,9562927940,348390,Workstation
102,1440,0,0,0,Printer
103,1440,24034,7291990,2327,Server
104,1440,3591,442258,1025,Network
105,1440,14019594,8665136060,394765,Workstation
107,1445,0,0,0,Printer
108,1445,59684,16199527,2174,Server
109,1445,4194,525892,1042,Network
110,1445,13980670,8940515600,345927,Workstation
112,1450,0,0,0,Printer
113,1450,25662,6906676,2396,Server
114,1450,3463,425560,1059,Network
115,1450,18581917,11787412870,382782,Workstation
117,1455,0,0,0,Printer
118,1455,35991,20049103,2145,Server
119,1455,7811,698189,1108,Network
120,1455,17327360,11350376901,359526,Workstation
122,1500,0,0,0,Printer
123,1500,35818,12808834,1954,Server
124,1500,3988,467290,897,Network
125,1500,12604901,8120851831,297917,Workstation
127,1505,0,0,0,Printer
128,1505,29128,14456775,1806,Server
129,1505,7164,1178812,1000,Network
130,1505,14913152,9396534952,350311,Workstation
132,1510,0,0,0,Printer
133,1510,16555,5643152,1441,Server
134,1510,2719,309875,941,Network
135,1510,15482801,9728274145,368058,Workstation
137,1515,1663,738197,259,Printer
138,1515,168617,63628792,2200,Server
139,1515,3614,444172,1036,Network
140,1515,13369200,8456400956,363185,Workstation
142,1520,682,59935,341,Printer
143,1520,159329,136793064,2160,Server
144,1520,3017,361155,999,Network
145,1520,21021628,14088717276,367154,Workstation
147,1525,0,0,0,Printer
148,1525,23418,10049875,1638,Server
149,1525,3248,398321,1005,Network
150,1525,15621864,10043200250,367683,Workstation
152,1530,7,1074,1,Printer
153,1530,26556,12789707,1731,Server
154,1530,8220,1405702,937,Network
155,1530,15211728,9675389541,371805,Workstation
157,1535,0,0,0,Printer
158,1535,21000,8641233,1853,Server
159,1535,3069,383634,919,Network
160,1535,25744566,15831536864,380300,Workstation
162,1540,0,0,0,Printer
163,1540,426184,134790911,2274,Server
164,1540,9278,1625772,927,Network
165,1540,14287613,8273545279,402277,Workstation
167,1545,0,0,0,Printer
168,1545,565982,541783674,2450,Server
169,1545,3626,438504,1068,Network
170,1545,23796987,15222247652,368522,Workstation
172,1550,0,0,0,Printer
173,1550,375739,358654764,2499,Server
174,1550,8841,1532904,1019,Network
175,1550,17623327,10681704224,361594,Workstation
177,1555,0,0,0,Printer
178,1555,60958,48386009,2446,Server
179,1555,5182,514580,1001,Network
180,1555,21264439,12883410865,356291,Workstation
182,1600,0,0,0,Printer
183,1600,25663,13309866,1684,Server
184,1600,2659,310054,860,Network
185,1600,13817787,8450704309,312172,Workstation
187,1605,0,0,0,Printer
188,1605,30547,17455268,1755,Server
189,1605,10127,802053,969,Network
190,1605,18071200,12503239500,363376,Workstation
192,1610,199,141408,1,Printer
193,1610,111800,17334058,1497,Server
194,1610,2969,350842,961,Network
195,1610,15325616,9433005765,380741,Workstation
197,1615,0,0,0,Printer
198,1615,19529,5681981,1936,Server
199,1615,9082,1505012,1002,Network
200,1615,19426675,13454214546,380227,Workstation
202,1620,0,0,0,Printer
203,1620,21567,10794042,1554,Server
204,1620,2579,291220,945,Network
205,1620,13910807,8512075176,403819,Workstation
207,1625,0,0,0,Printer
208,1625,16375,5766210,1427,Server
209,1625,3961,571090,873,Network
210,1625,15982410,9431305921,381712,Workstation
212,1630,0,0,0,Printer
213,1630,15698,5262362,1444,Server
214,1630,3590,702926,927,Network
215,1630,14501532,8499713776,386916,Workstation
217,1635,0,0,0,Printer
218,1635,14857,3624776,1742,Server
219,1635,2631,279372,950,Network
220,1635,15155642,9275273772,386871,Workstation
222,1640,0,0,0,Printer
223,1640,16835,5449656,1604,Server
224,1640,2731,328107,887,Network
225,1640,12644501,7438899961,388990,Workstation
227,1645,30,2332,14,Printer
228,1645,27037,9728153,2146,Server
229,1645,3147,386306,964,Network
230,1645,16488426,9863461147,376102,Workstation
232,1650,0,0,0,Printer
233,1650,4015541,3821314535,2135,Server
234,1650,3378,445553,912,Network
235,1650,22879844,15479703561,353524,Workstation
237,1655,0,0,0,Printer
238,1655,45637,24540320,2126,Server
239,1655,3224,410151,968,Network
240,1655,13973009,8784301599,365344,Workstation
242,1700,0,0,0,Printer
243,1700,35865,15406136,2006,Server
244,1700,3073,369610,899,Network
245,1700,14692363,9041642106,323262,Workstation
247,1705,0,0,0,Printer
248,1705,34227,20771166,1949,Server
249,1705,3193,430572,905,Network
250,1705,15539114,9751447115,368766,Workstation
252,1710,0,0,0,Printer
253,1710,15553,3783309,1624,Server
254,1710,3057,365682,994,Network
255,1710,15513436,9270601152,382390,Workstation
257,1715,0,0,0,Printer
258,1715,29010,17329723,1927,Server
259,1715,9334,1601376,999,Network
260,1715,15062729,9393227011,354199,Workstation
262,1720,0,0,0,Printer
263,1720,192825,45420994,1898,Server
264,1720,6354,1016731,985,Network
265,1720,14555896,9114298874,371485,Workstation
267,1725,0,0,0,Printer
268,1725,16455,5822541,1524,Server
269,1725,4128,513366,1056,Network
270,1725,17470890,10470961944,354944,Workstation
272,1730,0,0,0,Printer
273,1730,54359,43206155,1827,Server
274,1730,3787,448697,1038,Network
275,1730,15311915,8852496397,367889,Workstation
277,1735,10,1511,1,Printer
278,1735,17365,4916692,1815,Server
279,1735,3093,356653,991,Network
280,1735,13252432,8098259466,381378,Workstation
282,1740,0,0,0,Printer
283,1740,99491,26987192,2004,Server
284,1740,7208,631780,967,Network
285,1740,14918534,9843449823,375989,Workstation
287,1745,0,0,0,Printer
288,1745,575540,558037674,1797,Server
289,1745,3121,373506,969,Network
290,1745,14975606,9727306011,387224,Workstation
292,1750,0,0,0,Printer
293,1750,37236,22756343,1820,Server
294,1750,4267,493476,1067,Network
295,1750,15624492,9522175680,363643,Workstation
297,1755,0,0,0,Printer
298,1755,20076,5915229,2069,Server
299,1755,4349,528097,1014,Network
300,1755,14060951,8829912567,366792,Workstation
302,1800,0,0,0,Printer
303,1800,16184,4220876,1733,Server
304,1800,3068,381913,897,Network
305,1800,15662927,9580620444,305210,Workstation
307,1805,0,0,0,Printer
308,1805,2066857,2056494295,2443,Server
309,1805,4106,462688,1034,Network
310,1805,16065501,10946797462,342749,Workstation
312,1810,4,637,1,Printer
313,1810,22714,9196691,1794,Server
314,1810,4085,511717,995,Network
315,1810,14662665,9303923228,362804,Workstation
317,1815,0,0,0,Printer
318,1815,1408589,1394238975,1984,Server
319,1815,5321,679569,1040,Network
320,1815,15585308,10630794780,349559,Workstation
322,1820,0,0,0,Printer
323,1820,22347,7844297,1970,Server
324,1820,4362,622167,1020,Network
325,1820,14990398,9632439051,351758,Workstation
327,1825,39,19056,6,Printer
328,1825,188677,45631043,1579,Server
329,1825,3222,389369,949,Network
330,1825,16806749,10513537767,343159,Workstation
332,1830,0,0,0,Printer
333,1830,19980,9832253,1475,Server
334,1830,3324,428825,960,Network
335,1830,14065256,9073626747,310985,Workstation
337,1835,0,0,0,Printer
338,1835,20592,6954840,1927,Server
339,1835,3435,406367,979,Network
340,1835,14056562,9159957336,358792,Workstation
342,1840,76,40258,6,Printer
343,1840,22595,9045616,1873,Server
344,1840,3156,386880,975,Network
345,1840,18273037,11313298066,362192,Workstation
347,1845,0,0,0,Printer
348,1845,75877,71238784,1638,Server
349,1845,2818,325597,911,Network
350,1845,17357257,11430891392,350091,Workstation
352,1850,228,131913,10,Printer
353,1850,3906438,3802108923,1464,Server
354,1850,3089,363170,975,Network
355,1850,19135138,12953232213,327464,Workstation
357,1855,0,0,0,Printer
358,1855,123812,96969200,1668,Server
359,1855,10856,902863,929,Network
360,1855,19151093,10856223050,318866,Workstation
362,1900,0,0,0,Printer
363,1900,41852,30866932,1528,Server
364,1900,2552,298751,838,Network
365,1900,14335547,8147330719,279980,Workstation
367,1905,247,132631,16,Printer
368,1905,22201,10209044,1757,Server
369,1905,3256,378606,1022,Network
370,1905,24806193,13863498712,339123,Workstation
372,1910,41,2568,8,Printer
373,1910,33723,22454175,1300,Server
374,1910,3201,382455,943,Network
375,1910,17536438,10181402356,355616,Workstation
377,1915,154,112748,1,Printer
378,1915,96133,25188774,1354,Server
379,1915,3427,456844,963,Network
380,1915,14149177,8642230819,333646,Workstation
382,1920,0,0,0,Printer
383,1920,21265,9590656,1586,Server
384,1920,2770,374481,659,Network
385,1920,14267990,8527836061,334320,Workstation
387,1925,9054,6570746,11,Printer
388,1925,801158,794373035,1293,Server
389,1925,2956,394172,603,Network
390,1925,17863050,11463188612,347307,Workstation
392,1930,17,1149,5,Printer
393,1930,59522,14718486,1392,Server
394,1930,2538,394601,639,Network
395,1930,17498728,11566792180,341028,Workstation
397,1935,0,0,0,Printer
398,1935,17660,7849495,1569,Server
399,1935,2643,410027,628,Network
400,1935,16363198,10684927117,360662,Workstation
402,1940,0,0,0,Printer
403,1940,23898,12331139,1862,Server
404,1940,2617,383232,591,Network
405,1940,15529914,10305165831,382929,Workstation
407,1945,0,0,0,Printer
408,1945,66978,50399707,1746,Server
409,1945,2909,454824,639,Network
410,1945,18510765,10327570324,408342,Workstation
412,1950,0,0,0,Printer
413,1950,18939,6992117,1463,Server
414,1950,2960,466020,644,Network
415,1950,14787810,9244582183,362662,Workstation
417,1955,0,0,0,Printer
418,1955,246577,198641486,1707,Server
419,1955,3139,485634,613,Network
420,1955,14223931,8879600214,342641,Workstation
422,2000,0,0,0,Printer
423,2000,192993,142079944,1715,Server
424,2000,6076,1104231,530,Network
425,2000,19414865,12006030681,296230,Workstation
427,2005,0,0,0,Printer
428,2005,29620,10085018,1719,Server
429,2005,2338,328938,557,Network
430,2005,19887146,12688231774,339938,Workstation
432,2010,0,0,0,Printer
433,2010,1126115,1146568554,1553,Server
434,2010,2827,407415,577,Network
435,2010,23856472,13981122932,339016,Workstation
437,2015,0,0,0,Printer
438,2015,73476,51681403,1386,Server
439,2015,2661,410480,598,Network
440,2015,13777875,8322819737,315647,Workstation
442,2020,0,0,0,Printer
443,2020,31457,15911492,1897,Server
444,2020,3012,421753,615,Network
445,2020,13987929,8384755412,317777,Workstation
447,2025,72,28321,9,Printer
448,2025,28871,10245626,1485,Server
449,2025,5788,1010755,647,Network
450,2025,15871946,9038130819,296517,Workstation
452,2030,12,1774,1,Printer
453,2030,28768,13444637,1570,Server
454,2030,2726,436056,634,Network
455,2030,15624916,9625871853,298356,Workstation
457,2035,78,7198,7,Printer
458,2035,63440,48864731,1782,Server
459,2035,2956,472496,622,Network
460,2035,19901849,11415671547,331240,Workstation
462,2040,5121,3741087,24,Printer
463,2040,25105,9946330,1927,Server
464,2040,3072,441851,636,Network
465,2040,14711916,8957786460,299201,Workstation
467,2045,63,4744,8,Printer
468,2045,95354,24997817,1750,Server
469,2045,3232,514520,668,Network
470,2045,14164392,7591792538,334774,Workstation
472,2050,5055,3703570,18,Printer
473,2050,21389,8262209,1648,Server
474,2050,5829,623594,625,Network
475,2050,11490387,7016145418,295183,Workstation
477,2055,371,262386,2,Printer
478,2055,115487,55164117,1691,Server
479,2055,11802,2248217,676,Network
480,2055,16736260,9802945453,278907,Workstation
